price,id_web,post_title,product_id,total_sales,product_revenue,z_score
24.2,15298,Pierre Jean Villa Saint-Joseph Préface 2018,3847,6.0,145.2,-0.2982013923888578
34.3,15296,Pierre Jean Villa Saint-Joseph Rouge Tildé 2017,3849,0.0,0.0,0.06497046532363923
20.8,15300,Pierre Jean Villa Crozes-Hermitage Accroche Coeur 2018,3850,0.0,0.0,-0.4204572652821736
14.1,19814,Pierre Jean Villa IGP Collines Rhodaniennes Gamine 2018,4032,3.0,42.3,-0.6613732501013548
46.0,19815,Pierre Jean Villa Côte Rôtie Carmina 2017,4039,0.0,0.0,0.4856744985153439
34.3,15303,Pierre Jean Villa Saint-Joseph Saut De l'Ange 2018,4040,0.0,0.0,0.06497046532363923
32.7,14975,Pierre Gaillard Condrieu 2018,4041,0.0,0.0,0.00743828984443198
31.2,16042,Pierre Gaillard Cornas 2017,4042,7.0,218.4,-0.04649812466732514
60.0,14980,Pierre Gaillard Côte Rôtie Esprit de Blonde 2017,4043,3.0,180.0,0.9890810339584092
42.6,16041,Pierre Gaillard Côte Rôtie 2018,4045,14.0,596.4,0.3634186256220281
80.0,15269,Pierre Gaillard Côte Rôtie Rose Pourpre 2017,4046,6.0,480.0,1.7082332274485024
18.3,14977,Pierre Gaillard Côtes-du-Rhône Blanc Les Gendrines 2018,4047,0.0,0.0,-0.5103512894684352
22.8,16044,Pierre Gaillard Saint-Joseph Rouge Clos de Cuminaille 2018,4048,7.0,159.6,-0.34854204593316424
19.3,16043,Pierre Gaillard Saint-Joseph Rouge 2018,4049,1.0,19.3,-0.4743936797939306
21.8,16449,Pierre Gaillard Saint-Joseph Blanc 2019,4050,6.0,130.8,-0.3844996556076689
7.7,16045,Jeanne Gaillard IGP Collines Rhodaniennes Syrah Terre de Mandrin 2018,4051,6.0,46.2,-0.8915019520181847
33.7,16030,Clos du Mont-Olivet Châteauneuf-du-Pape Blanc 2019,4052,6.0,202.20000000000002,0.043395899518936645
44.3,13127,Clos du Mont-Olivet Châteauneuf-du-Pape 2012,4053,23.0,1018.9,0.42454656206868585
71.6,19816,Clos du Mont-Olivet Châteauneuf-du-Pape Cuvée du Papet 2018,4054,10.0,716.0,1.4061893061826631
12.7,16029,Clos du Mont-Olivet Côtes-du-Rhône Vieilles Vignes 2018,4056,10.0,127.0,-0.7117139036456614
8.7,16039,Mourgues du Grès Costières de Nîmes Galets Dorés 2019,4057,18.0,156.6,-0.85554434234368
8.7,16318,Mourgues du Grès Costières de Nîmes Galets Rouges 2019,4058,11.0,95.69999999999999,-0.85554434234368
8.7,16275,Mourgues du Grès Costières de Nîmes Galets Rosés 2019,4059,7.0,60.89999999999999,-0.85554434234368
11.9,16498,Mourgues du Grès Costières de Nîmes Terre d'Argence 2017,4060,9.0,107.10000000000001,-0.7404799913852652
11.9,16320,Mourgues du Grès IGP Pont du Gard Terre d'Argence 2018,4062,3.0,35.7,-0.7404799913852652
14.5,16319,Mourgues du Grès Costières de Nîmes Terre de Feu 2017,4063,3.0,43.5,-0.646990206231553
14.4,15966,Oratoire Saint Martin Cairanne Rouge Réserve des Seigneurs 2017,4064,3.0,43.2,-0.6505859671990035
19.5,15022,Oratoire Saint Martin Cairanne Rouge Les Douyes 2016,4065,0.0,0.0,-0.4672021578590297
20.8,15967,Oratoire Saint Martin Cairanne Rouge Haut Coustias 2016,4066,20.0,416.0,-0.4204572652821736
22.0,15490,Gilles Robin Crozes-Hermitage Rouge Albéric 2017,4067,19.0,418.0,-0.377308133672768
16.6,16416,Gilles Robin Crozes-Hermitage Rouge Papillon 2019,4068,62.0,1029.2,-0.5714792259150931
60.0,11862,Gilles Robin Hermitage Rouge 2012,4069,0.0,0.0,0.9890810339584092
23.4,15444,Gilles Robin Crozes-Hermitage Blanc Les Marelles 2018,4070,7.0,163.79999999999998,-0.32696748012846155
33.2,15953,Château de Vaudieu Châteauneuf-du-Pape Rouge 2015,4071,19.0,630.8000000000001,0.02541709468168431
32.0,12045,Château de Vaudieu Châteauneuf-du-Pape Blanc 2015,4072,1.0,32.0,-0.017732036927721385
77.8,13074,Château de Vaudieu Châteauneuf-du-Pape L'Avenue 2015,4073,0.0,0.0,1.629126486164592
12.7,15941,Domaine de la Jérôme Côtes du Rhône Village 201,4074,4.0,50.8,-0.7117139036456614
14.7,16069,Plateau des Chênes Lirac 2015,4075,0.0,0.0,-0.6397986842966521
14.05,13072,Plateau des Chênes Lirac 2016,4076,4.0,56.2,-0.66317113058508
22.9,15440,Domaine des Bosquets Gigondas 2016,4077,0.0,0.0,-0.3449462849657139
44.0,13435,Domaine des Bosquets Gigondas La Colline 2015,4078,10.0,440.0,0.4137592791663346
37.0,13078,Le Vieux Donjon Châteauneuf-du-Pape 2013,4079,0.0,0.0,0.16205601144480192
39.0,13117,Le Vieux Donjon Châteauneuf-du-Pape 2016,4081,4.0,156.0,0.23397123079381124
17.0,16296,"Rimauresq Côtes de Provence Blanc Cru Classé ""R"" 2019",4083,0.0,0.0,-0.5570961820452913
23.2,16014,"Rimauresq Côtes de Provence Rouge Cru Classé ""R"" 2017",4084,0.0,0.0,-0.33415900206336246
19.0,16462,Rimauresq Côtes de Provence Rouge Cru Classé 2017,4085,7.0,133.0,-0.485180962696282
16.4,16013,Rimauresq Côtes de Provence Blanc Cru Classé 2019,4086,4.0,65.6,-0.5786707478499942
14.4,16180,Rimauresq Côtes de Provence Cru Classé Rosé 2019,4087,18.0,259.2,-0.6505859671990035
13.7,15676,Paul Ginglinger Gewurztraminer Wahlenbourg 2017,4094,0.0,0.0,-0.6757562939711568
12.6,16120,Paul Ginglinger Muscat Caroline 2018,4095,4.0,50.4,-0.7153096646131117
22.8,15564,Paul Ginglinger Pinot Gris Grand Cru Eichberg 2015,4096,0.0,0.0,-0.34854204593316424
12.8,15675,Paul Ginglinger Pinot Gris Les Prelats 2018,4097,1.0,12.8,-0.7081181426782109
22.1,15378,Paul Ginglinger Pinot Noir Les Rocailles 2016,4098,1.0,22.1,-0.3737123727053175
12.8,15813,Paul Ginglinger Riesling Drei Exa 2018,4099,0.0,0.0,-0.7081181426782109
15.8,13416,Emile Boeckel Gewurztraminer Grand Cru Zotzenberg 2016,4100,0.0,0.0,-0.6002453136546969
15.8,14905,Emile Boeckel Pinot Gris Grand Cru Zotzenberg 2016,4101,0.0,0.0,-0.6002453136546969
16.3,15767,Emile Boeckel Sylvaner Grand Cru Zotzenberg 2017,4102,1.0,16.3,-0.5822665088174446
16.3,16505,Emile Boeckel Riesling Grand Cru Wiebelsberg 2016,4103,12.0,195.60000000000002,-0.5822665088174446
9.7,15683,Emile Boeckel Riesling Brandluft 2018,4104,12.0,116.39999999999999,-0.8195867326691754
6.8,16504,Emile Boeckel Sylvaner Vieilles Vignes 2019,4105,5.0,34.0,-0.9238638007252389
12.6,15787,Emile Boeckel Pinot Noir Barriques Oberpfoeller 2018,4106,6.0,75.6,-0.7153096646131117
35.0,14800,Emile Boeckel Pinot Noir Terres Rouges 2016,4107,0.0,0.0,0.09014079209579261
31.7,15353,Zind-Humbrecht Riesling Herrenweg de Turckheim 2017,4108,2.0,63.4,-0.02851931983007281
23.0,15339,Zind-Humbrecht Pinot Gris Roche Calcaire 2017,4130,0.0,0.0,-0.3413505239982634
29.8,13209,Zind-Humbrecht Muscat Grand Cru Goldert 2015,4137,0.0,0.0,-0.09683877821163162
25.7,15341,Zind-Humbrecht Zind 2017,4138,6.0,154.2,-0.24426497787710078
77.4,13217,Zind-Humbrecht Gewurztraminer Grand Cru Rangen De Thann Clos Saint-Urbain 2013,4139,0.0,0.0,1.6147434422947906
39.0,304,Champagne Gosset Grande Réserve,4141,40.0,1560.0,0.23397123079381124
53.0,11641,Champagne Gosset Grand Millésime 2006,4142,30.0,1590.0,0.7373777662368766
49.0,1662,Champagne Gosset Grand Rosé,4144,87.0,4263.0,0.5935473275388579
29.5,1360,Champagne Mailly Grand Cru Brut Réserve,4146,0.0,0.0,-0.10762606111398304
33.0,15648,Champagne Mailly Grand Cru Extra Brut Millésimé 2012,4147,3.0,99.0,0.018225572746783276
37.5,1364,Champagne Mailly Grand Cru Brut Rosé,4148,0.0,0.0,0.18003481628205426
69.0,7086,Champagne Mailly Grand Cru Intemporelle Rosé 2009,4149,0.0,0.0,1.3126995210289512
59.0,1366,Champagne Mailly Grand Cru Intemporelle 2010,4150,1.0,59.0,0.9531234242839045
13.7,15140,Elian Daros Côtes du Marmandais Abouriou 2016,4151,12.0,164.39999999999998,-0.6757562939711568
19.2,16238,Elian Daros Côtes du Marmandais Chante Coucou 2016,4152,7.0,134.4,-0.4779894407613811
29.0,16237,Elian Daros Côtes du Marmandais Clos Baquey 2015,4153,36.0,1044.0,-0.12560486595123538
9.8,15141,Elian Daros Côtes du Marmandais Le Vin Est Une Fête 2017,4154,18.0,176.4,-0.8159909717017249
14.5,14944,Elian Daros Côtes du Marmandais Le Vignoble d'Elian 2016,4155,3.0,43.5,-0.646990206231553
20.35,14941,Elian Daros Côtes du Marmandais Coucou Blanc 2016,4156,6.0,122.10000000000001,-0.43663818963570067
12.0,14751,Planeta Sicilia Alastro 2017,4157,0.0,0.0,-0.7368842304178146
18.5,16093,Planeta Sicilia Etna Rosso 2018,4158,0.0,0.0,-0.5031597675335343
9.3,15668,Planeta Sicilia La Segreta Bianco 2017,4159,3.0,27.900000000000002,-0.8339697765389772
9.3,15373,Planeta Sicilia La Segreta Rosso 2017,4160,7.0,65.10000000000001,-0.8339697765389772
11.6,15375,Planeta Sicilia Plumbago 2017,4161,0.0,0.0,-0.7512672742876164
14.3,14474,Domino Romano Ribera Del Duero Camino Romano 2016,4162,1.0,14.3,-0.6541817281664539
10.8,15482,Parés Baltà Penedès Calcari 2018,4163,3.0,32.400000000000006,-0.7800333620272202
7.6,13453,Parés Baltà Penedès Mas Petit 2015,4164,20.0,152.0,-0.8950977129856351
12.0,15075,Parés Baltà Penedès Indigena 2017,4165,3.0,36.0,-0.7368842304178146
20.5,16124,Ollieux Romanis Corbières Boutenac Atal Sia 2017,4166,6.0,123.0,-0.431244548184525
14.3,15785,Ollieux Romanis Corbières Rouge Cuvée Prestige 2017,4167,3.0,42.900000000000006,-0.6541817281664539
18.2,15784,Ollieux Romanis Corbières Blanc Cuvée Prestige 2018,4168,12.0,218.39999999999998,-0.5139470504358857
9.0,15786,Ollieux Romanis Corbières Classique 2018,4170,4.0,36.0,-0.8447570594413286
7.8,14332,Le Hameau Des Ollieux Monsieur Pinot 2017,4171,1.0,7.8,-0.8879061910507342
5.7,16210,Maurel Pays d'Oc Chardonnay 2019,4172,43.0,245.1,-0.9634171713671941
5.7,16211,Maurel Pays d'Oc Chenin-Colombard 2019,4173,13.0,74.10000000000001,-0.9634171713671941
5.7,16209,Maurel Cabardès Tradition 2017,4174,6.0,34.2,-0.9634171713671941
13.5,15629,Domaine de l'Hortus Pic Saint-Loup La Bergerie Rouge 2018,4176,9.0,121.5,-0.6829478159060577
13.5,15583,Domaine de l'Hortus Val de Montferrand La Bergerie Blanc 2018,4177,0.0,0.0,-0.6829478159060577
11.5,16160,Domaine de l'Hortus Pic Saint-Loup La Bergerie Rosé 2019,4178,17.0,195.5,-0.7548630352550669
24.0,16166,Domaine de l'Hortus Pic Saint-Loup La Grande Cuvée 2018,4179,7.0,168.0,-0.3053929143237587
24.0,15783,Domaine de l'Hortus Val de Montferrand La Grande Cuvée Blanc 2018,4180,0.0,0.0,-0.3053929143237587
11.9,16560,Borie La Vitarèle Saint-Chinian Les Terres Blanches 2019,4181,9.0,107.10000000000001,-0.7404799913852652
16.7,15747,Borie La Vitarèle Saint-Chinian Les Schistes 2017,4182,3.0,50.099999999999994,-0.5678834649476427
21.4,15746,Borie La Vitarèle Saint-Chinian Les Crès 2016,4183,0.0,0.0,-0.39888269947747085
16.6,16190,Le Pas de l'Escalette Terrasses du Larzac Les Clapas Rouge 2018,4186,1.0,16.6,-0.5714792259150931
13.3,16189,Le Pas de l'Escalette Languedoc Les Petits Pas 2019,4187,42.0,558.6,-0.6901393378409586
9.5,16265,Château de La Liquière Languedoc Blanc Les Amandiers 2019,4188,8.0,76.0,-0.8267782546040763
12.1,16191,Le Pas de l'Escalette Coteaux du Languedoc Ze Rozé 2019,4190,5.0,60.5,-0.7332884694503641
9.3,16263,Château de La Liquière Faugères Les Amandiers Rouge 2019,4191,12.0,111.60000000000001,-0.8339697765389772
17.8,15605,Château de La Liquière Faugères Cistus Rouge 2017,4192,5.0,89.0,-0.5283300943056876
13.5,16529,Château de La Liquière Faugères Cistus Blanc 2019,4193,8.0,108.0,-0.6829478159060577
10.8,15441,Château de La Liquière Faugères 2017,4194,9.0,97.2,-0.7800333620272202
27.2,13032,Château de La Liquière Faugères Tucade 2015,4196,2.0,54.4,-0.1903285633653438
9.4,16256,Château de La Liquière Faugères Les Amandiers Rosé 2019,4197,8.0,75.2,-0.8303740155715268
5.8,16322,Moulin de Gassac IGP Pays d'Hérault Guilhem Rouge 2019,4198,0.0,0.0,-0.9598214103997436
5.8,16295,Moulin de Gassac IGP Pays d'Hérault Guilhem Rosé 2019,4200,46.0,266.8,-0.9598214103997436
38.0,15656,Mas de Daumas Gassac IGP Saint-Guilhem-le-Désert 2018,4201,0.0,0.0,0.1980136211193066
38.0,15655,Mas de Daumas Gassac IGP Saint-Guilhem-le-Désert Blanc 2019,4202,0.0,0.0,0.1980136211193066
9.9,15415,Mas Laval IGP Pays d'Hérault Les Pampres Blancs 2018,4203,6.0,59.400000000000006,-0.8123952107342745
11.3,15414,Mas Laval IGP Pays d'Hérault Les Pampres Rouges 2017,4204,3.0,33.900000000000006,-0.7620545571899678
23.0,15413,Mas Laval Terrasses du Larzac La Grande Cuvée 2016,4205,12.0,276.0,-0.3413505239982634
6.7,16023,Domaine Montrose Côtes de Thongue Rouge 2018,4207,5.0,33.5,-0.9274595616926894
7.6,16024,Domaine Montrose Côtes de Thongue Rosé 2019,4208,16.0,121.6,-0.8950977129856351
79.8,15720,Lucien Boillot Nuits-Saint-Georges 1er Cru Les Pruliers 2017,4210,0.0,0.0,1.7010417055136013
48.5,15714,Lucien Boillot Pommard 2017,4211,1.0,48.5,0.5755685227016055
39.8,15717,Lucien Boillot Volnay 2017,4212,2.0,79.6,0.26273731853341487
58.8,15718,Lucien Boillot Volnay 1er Cru Les Angles 2017,4213,0.0,0.0,0.9459319023490035
26.5,15480,Marc Colin Et Fils Saint-Aubin Blanc Luce 2017,4215,0.0,0.0,-0.21549889013749704
13.4,15213,Domaine de l'Ecu Muscadet Classic 2018,4216,1.0,13.4,-0.6865435768735082
17.1,15672,Domaine de l'Ecu Muscadet Granite 2018,4217,0.0,0.0,-0.5535004210778408
16.7,12599,Domaine de l'Ecu Muscadet Orthogneiss 2014,4219,1.0,16.7,-0.5678834649476427
11.6,15758,Xavier Frissant Touraine Amboise Chenin Les Pierres 2018,4220,12.0,139.2,-0.7512672742876164
12.8,15829,Xavier Frissant Touraine Les Roses du Clos 2018,4221,15.0,192.0,-0.7081181426782109
8.9,15759,Xavier Frissant Touraine Amboise M de La Touche 2016,4222,4.0,35.6,-0.8483528204087791
9.7,16585,Xavier Frissant Touraine Sauvignon 2019,4223,3.0,29.099999999999998,-0.8195867326691754
17.2,15306,Pierre Martin Sancerre Chavignol Rouge 2017,4224,2.0,34.4,-0.5499046601103904
16.9,16497,Pierre Martin Sancerre Chavignol Blanc 2019,4225,13.0,219.7,-0.5606919430127418
12.6,15261,La Cotelleraie Saint-Nicolas-de-Bourgueil La Croisée 2018,4227,6.0,75.6,-0.7153096646131117
29.9,12657,Domaine de Bellivière Jasnières Les Rosiers 2015,4228,0.0,0.0,-0.09324301724418123
9.6,15403,Mérieau Touraine L'Arpent des Vaudons 2018,4229,0.0,0.0,-0.8231824936366258
11.1,15461,Argentine Mendoza Alamos Malbec 2018,4231,1.0,11.1,-0.7692460791248688
11.1,16269,Argentine Mendoza Alamos Chardonnay 2019,4232,2.0,22.2,-0.7692460791248688
17.1,13905,Maroc Graillot/Thaleb Tandem Syrah 2015,4235,1.0,17.1,-0.5535004210778408
28.0,16567,Domaine Augustin Collioure Blanc Adéodat 2019,4239,0.0,0.0,-0.16156247562574003
28.0,15436,Domaine Augustin Collioure Rouge Adéodat 2017,4240,0.0,0.0,-0.16156247562574003
8.9,14725,Parcé Frères IGP Côtes Catalanes Hommage à Fernand Blanc 2019,4241,1.0,8.9,-0.8483528204087791
8.6,15310,Parcé Frères Côtes du Roussillon Villages Zoé Rouge 2018,4242,14.0,120.39999999999999,-0.8591401033111304
13.5,15770,La Préceptorie Côtes du Roussillon Coume Marie 2018,4244,5.0,67.5,-0.6829478159060577
8.9,16097,Parcé Frères IGP Pays d'Oc Zoé Viognier 2019,4245,1.0,8.9,-0.8483528204087791
15.3,15428,Domaine Saint-Denis Mâcon Lugny 2017,4246,7.0,107.10000000000001,-0.6182241184919492
14.8,15033,Domaine Saint-Denis Mâcon Chardonnay 2017,4248,12.0,177.60000000000002,-0.6362029233292016
19.5,16317,Domaine Saint-Denis Bourgogne Rouge Clos de la Coque 2018,4250,30.0,585.0,-0.4672021578590297
14.1,15032,Domaine Saint-Denis Bourgogne Rouge Le Clos 2017,4251,8.0,112.8,-0.6613732501013548
59.6,6616,Domaine Huet Vouvray Le Clos du Bourg Moelleux Première Trie 2008,4253,0.0,0.0,0.9746979900886074
26.9,12203,Domaine Huet Vouvray Haut-Lieu Demi-Sec 2015,4254,0.0,0.0,-0.20111584626769521
24.4,14253,Domaine Huet Vouvray Haut-Lieu Sec 2017,4256,0.0,0.0,-0.2910098704539569
31.7,12476,Domaine Huet Vouvray Le Mont Moelleux 2015,4257,0.0,0.0,-0.02851931983007281
32.1,14485,Domaine Huet Vouvray Le Mont Sec 2017,4258,5.0,160.5,-0.014136275960270868
12.2,14945,Chermette Domaine du Vissoux Beaujolais Blanc Collonge 2017,4260,2.0,24.4,-0.7296927084829138
9.9,15662,Chermette Domaine du Vissoux Beaujolais Griottes 2018,4261,1.0,9.9,-0.8123952107342745
15.8,15663,Chermette Domaine du Vissoux Brouilly Pierreux 2018,4262,3.0,47.400000000000006,-0.6002453136546969
15.8,15664,Chermette Domaine du Vissoux Fleurie Poncié 2018,4263,0.0,0.0,-0.6002453136546969
17.8,15665,Chermette Domaine du Vissoux Moulin à Vent Les Trois Roches 2018,4264,2.0,35.6,-0.5283300943056876
9.6,15136,Domaine Bulliat Beaujolais Villages Bibine 2018,4265,3.0,28.799999999999997,-0.8231824936366258
19.0,16537,Domaine Bulliat Morgon Amphore Cou de Jus 2019,4267,2.0,38.0,-0.485180962696282
15.2,16307,Domaine Bulliat Morgon Le Colombier 2019,4268,1.0,15.2,-0.6218198794593998
10.2,16244,Domaine Sérol Côte Roannaise Les Originelles 2019,4269,0.0,0.0,-0.801607927831923
15.5,15839,Domaine Sérol Côte Roannaise Les Millerands 2018,4270,4.0,62.0,-0.6110325965570483
16.6,13460,Domaine Sérol Côte Roannaise Perdrizière 2016,4271,0.0,0.0,-0.5714792259150931
9.2,13089,Domaine Sérol Côte Roannaise Rosé Cabochard 2016,4272,1.0,9.2,-0.8375655375064277
12.9,12942,Domaine Sérol Vin Mousseux Rosé Turbullent Méthode Ancestrale,4274,0.0,0.0,-0.7045223817107605
14.9,14864,I Fabbri Chianti Classico Lamole 2017,4275,12.0,178.8,-0.6326071623617512
17.6,14527,I Fabbri Chianti Classico Terra Di Lamole 2015,4276,0.0,0.0,-0.5355216162405885
24.8,14865,I Fabbri Chianti Classico Riserva 2015,4277,3.0,74.4,-0.27662682658415494
18.9,15690,Château de Cazeneuve Languedoc Blanc 2016,4280,0.0,0.0,-0.48877672366373254
11.6,16330,Château de Cazeneuve Val de Montferrand Rouge Caza Sorix 2019,4281,0.0,0.0,-0.7512672742876164
27.0,16154,Château de Cazeneuve Pic Saint-Loup Le Roc Des Mates 2017,4283,4.0,108.0,-0.1975200853002447
41.0,16153,Château de Cazeneuve Pic Saint-Loup Le Sang Du Calvaire 2017,4285,8.0,328.0,0.30588645014282057
69.8,16066,Domaine Hauvette Les Baux de Provence Amethyste 2017,4286,10.0,698.0,1.3414656087685548
38.6,16065,Domaine Hauvette Les Baux de Provence Cornaline 2014,4287,1.0,38.6,0.21958818692400944
26.7,15292,Domaine Hauvette IGP Alpilles Jaspe 2017,4288,1.0,26.7,-0.20830736820259613
19.0,16246,Domaine de La Tour Du Bon Bandol Blanc 2019,4297,0.0,0.0,-0.485180962696282
23.2,16501,Domaine de La Tour Du Bon Bandol Rouge 2018,4298,1.0,23.2,-0.33415900206336246
39.1,16578,Domaine de La Tour Du Bon Bandol Rouge Saint Ferréol 2018,4299,0.0,0.0,0.23756699176126178
44.0,15567,Domaine de La Tour Du Bon Bandol Rouge En Sol 2017,4300,1.0,44.0,0.4137592791663346
17.5,16553,Domaine de La Tour Du Bon Bandol Rosé 2019,4301,3.0,52.5,-0.539117377208039
30.0,13172,Rimauresq Côtes de Provence Rouge Cru Classé Quintessence 2015,4303,0.0,0.0,-0.08964725627673072
8.1,15120,Domaine de l'Idylle Savoie Cruet 2018,4304,0.0,0.0,-0.8771189081483828
10.7,15949,Domaine de l'Idylle Roussette de Savoie Anne de Chypre 2018,4306,1.0,10.7,-0.7836291229946707
10.9,15946,Domaine de l'Idylle Savoie Mondeuse Le Tithonien 2018,4307,0.0,0.0,-0.7764376010597698
49.0,7818,Champagne Gosset Grand Blanc de Blancs,4334,96.0,4704.0,0.5935473275388579
35.5,13599,Champagne Mailly Grand Cru Blanc de Pinot Noir,4336,1.0,35.5,0.10811959693304493
83.0,4679,Champagne Mailly Grand Cru Les Echansons 2007,4337,0.0,0.0,1.8161060564720164
59.0,12586,Champagne Egly-Ouriet Grand Cru Brut Tradition,4348,0.0,0.0,0.9531234242839045
79.5,12588,Champagne Egly-Ouriet Grand Cru Extra Brut V.P.,4350,0.0,0.0,1.6902544226112501
79.5,12587,Champagne Egly-Ouriet Grand Cru Brut Rosé,4353,3.0,238.5,1.6902544226112501
51.6,12585,Champagne Egly-Ouriet Premier Cru Les Vignes de Vrigny,4356,12.0,619.2,0.6870371126925701
39.0,9562,Champagne Larmandier-Bernier Latitude,4357,0.0,0.0,0.23397123079381124
77.0,13854,Champagne Larmandier-Bernier Grand Cru Vieilles Vignes du Levant 2008,4358,0.0,0.0,1.6003603984249883
85.6,13853,Champagne Larmandier-Bernier Grand Cru Les Chemins d'Avize 2011,4359,1.0,85.6,1.9095958416257284
49.5,11585,Wemyss Malts Blended Malt Scotch Whisky The Hive,4364,1.0,49.5,0.6115261323761102
49.5,11467,Wemyss Malts Blended Malt Scotch Whisky Peat Chimney,4391,0.0,0.0,0.6115261323761102
49.5,11586,Wemyss Malts Blended Malt Scotch Whisky Spice King,4392,0.0,0.0,0.6115261323761102
57.0,13765,Wemyss Malts Blended Malt Scotch Whisky Vanilla Burst,4393,0.0,0.0,0.8812082049348952
59.8,13766,Wemyss Malts Blended Malt Scotch Whisky Treacle Chest,4394,0.0,0.0,0.9818895120235082
27.5,11587,Wemyss Malts Blended Scotch Whisky Lord Elcho,4395,0.0,0.0,-0.17954128046299236
62.0,9636,Wemyss Malts Blended Malt Scotch Whisky The Hive 12 ans,4396,0.0,0.0,1.0609962533074184
59.0,12639,Wemyss Malts Blended Malt Scotch Whisky The Hive Batch Strength,4397,0.0,0.0,0.9531234242839045
59.0,12641,Wemyss Malts Blended Malt Scotch Whisky Peat Chimney Batch Strength,4398,0.0,0.0,0.9531234242839045
59.0,12640,Wemyss Malts Blended Malt Scotch Whisky Spice King Batch Strength,4399,1.0,59.0,0.9531234242839045
44.0,14768,Cognac Frapin 1270,4400,0.0,0.0,0.4137592791663346
62.5,3506,Cognac Frapin VSOP,4401,1.0,62.5,1.0789750581446709
68.1,13230,Cognac Frapin Château de Fontpinot XO 1/2,4405,0.0,0.0,1.2803376723218967
28.1,15426,Domaine de Montcalmès Terrasses du Larzac Rouge 2017,4558,3.0,84.30000000000001,-0.15796671465828951
21.7,15621,Domaine Giudicelli Vin de France Eté Rouge 2018,4564,19.0,412.3,-0.3880954165751194
28.5,15457,Domaine de Montcalmès Coteaux du Languedoc Blanc 2017,4566,0.0,0.0,-0.14358367078848772
67.2,13604,Château de Meursault Beaune-Grèves Les Trois Journaux 1er Cru 2015,4573,0.0,0.0,1.2479758236148428
43.9,15476,Marc Colin Et Fils Chassagne-Montrachet Blanc Margot 2017,4596,23.0,1009.6999999999999,0.410163518198884
61.6,14000,Marc Colin Et Fils Chassagne-Montrachet Blanc Les Vide-Bourses 1er Cru 2016,4597,2.0,123.2,1.0466132094376166
41.8,15478,Marc Colin Et Fils Saint-Aubin Blanc En Montceau 2017,4598,1.0,41.8,0.3346525378824242
26.5,15475,Marc Colin Et Fils Chassagne-Montrachet Rouge Vieilles Vignes 2017,4600,0.0,0.0,-0.21549889013749704
16.1,16151,Catherine et Claude Maréchal Bourgogne Aligoté 2018,4601,4.0,64.4,-0.5894580307523455
